

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5888  0416  2C2B               	goto	l4248
  5889  0417                     u4840:
  5890  0417                     l4244:
  5891  0417  3002               	movlw	2
  5892  0418  00F9               	movwf	??_transformcounter
  5893  0419  0879               	movf	??_transformcounter,w
  5894  041A  00F5               	movwf	LCD_cursor@y
  5895  041B  300F               	movlw	15
  5896  041C  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5897  0421                     l4246:
  5898  0421  30CF               	movlw	low (STR_130| (0+32768))
  5899  0422  00F4               	movwf	LCD_Wstring@v
  5900  0423  3090               	movlw	high (STR_130| (0+32768))
  5901  0424  00F5               	movwf	LCD_Wstring@v+1
  5902  0425  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5903  042A  2F9F               	goto	l440
  5904  042B                     l4248:
  5905  042B  3042               	movlw	66
  5906  042C  0622               	xorwf	transformcounter@p,w
  5907  042D  1D03               	btfss	3,2
  5908  042E  2C30               	goto	u4851
  5909  042F  2C31               	goto	u4850
  5910  0430                     u4851:
  5911  0430  2C45               	goto	l4254
  5912  0431                     u4850:
  5913  0431                     l4250:
  5914  0431  3002               	movlw	2
  5915  0432  00F9               	movwf	??_transformcounter
  5916  0433  0879               	movf	??_transformcounter,w
  5917  0434  00F5               	movwf	LCD_cursor@y
  5918  0435  300F               	movlw	15
  5919  0436  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5920  043B                     l4252:
  5921  043B  30ED               	movlw	low (STR_41| (0+32768))
  5922  043C  00F4               	movwf	LCD_Wstring@v
  5923  043D  3090               	movlw	high (STR_41| (0+32768))
  5924  043E  00F5               	movwf	LCD_Wstring@v+1
  5925  043F  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5926  0444  2F9F               	goto	l440
  5927  0445                     l4254:
  5928  0445  3043               	movlw	67
  5929  0446  0622               	xorwf	transformcounter@p,w
  5930  0447  1D03               	btfss	3,2
  5931  0448  2C4A               	goto	u4861
  5932  0449  2C4B               	goto	u4860
  5933  044A                     u4861:
  5934  044A  2C5F               	goto	l4260
  5935  044B                     u4860:
  5936  044B                     l4256:
  5937  044B  3002               	movlw	2
  5938  044C  00F9               	movwf	??_transformcounter
  5939  044D  0879               	movf	??_transformcounter,w
  5940  044E  00F5               	movwf	LCD_cursor@y
  5941  044F  300F               	movlw	15
  5942  0450  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5943  0455                     l4258:
  5944  0455  300B               	movlw	low (STR_132| (0+32768))
  5945  0456  00F4               	movwf	LCD_Wstring@v
  5946  0457  3091               	movlw	high (STR_132| (0+32768))
  5947  0458  00F5               	movwf	LCD_Wstring@v+1
  5948  0459  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5949  045E  2F9F               	goto	l440
  5950  045F                     l4260:
  5951  045F  3044               	movlw	68
  5952  0460  0622               	xorwf	transformcounter@p,w
  5953  0461  1D03               	btfss	3,2
  5954  0462  2C64               	goto	u4871
  5955  0463  2C65               	goto	u4870
  5956  0464                     u4871:
  5957  0464  2C79               	goto	l4266
  5958  0465                     u4870:
  5959  0465                     l4262:
  5960  0465  3002               	movlw	2
  5961  0466  00F9               	movwf	??_transformcounter
  5962  0467  0879               	movf	??_transformcounter,w
  5963  0468  00F5               	movwf	LCD_cursor@y
  5964  0469  300F               	movlw	15
  5965  046A  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5966  046F                     l4264:
  5967  046F  3029               	movlw	low (STR_42| (0+32768))
  5968  0470  00F4               	movwf	LCD_Wstring@v
  5969  0471  3091               	movlw	high (STR_42| (0+32768))
  5970  0472  00F5               	movwf	LCD_Wstring@v+1
  5971  0473  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5972  0478  2F9F               	goto	l440
  5973  0479                     l4266:
  5974  0479  3045               	movlw	69
  5975  047A  0622               	xorwf	transformcounter@p,w
  5976  047B  1D03               	btfss	3,2
  5977  047C  2C7E               	goto	u4881
  5978  047D  2C7F               	goto	u4880
  5979  047E                     u4881:
  5980  047E  2C93               	goto	l4272
  5981  047F                     u4880:
  5982  047F                     l4268:
  5983  047F  3002               	movlw	2
  5984  0480  00F9               	movwf	??_transformcounter
  5985  0481  0879               	movf	??_transformcounter,w
  5986  0482  00F5               	movwf	LCD_cursor@y
  5987  0483  300F               	movlw	15
  5988  0484  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5989  0489                     l4270:
  5990  0489  3047               	movlw	low (STR_134| (0+32768))
  5991  048A  00F4               	movwf	LCD_Wstring@v
  5992  048B  3091               	movlw	high (STR_134| (0+32768))
  5993  048C  00F5               	movwf	LCD_Wstring@v+1
  5994  048D  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5995  0492  2F9F               	goto	l440
  5996  0493                     l4272:
  5997  0493  3046               	movlw	70
  5998  0494  0622               	xorwf	transformcounter@p,w
  5999  0495  1D03               	btfss	3,2
  6000  0496  2C98               	goto	u4891
  6001  0497  2C99               	goto	u4890
  6002  0498                     u4891:
  6003  0498  2CAD               	goto	l4278
  6004  0499                     u4890:
  6005  0499                     l4274:
  6006  0499  3002               	movlw	2
  6007  049A  00F9               	movwf	??_transformcounter
  6008  049B  0879               	movf	??_transformcounter,w
  6009  049C  00F5               	movwf	LCD_cursor@y
  6010  049D  300F               	movlw	15
  6011  049E  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6012  04A3                     l4276:
  6013  04A3  303C               	movlw	low (STR_43| (0+32768))
  6014  04A4  00F4               	movwf	LCD_Wstring@v
  6015  04A5  3090               	movlw	high (STR_43| (0+32768))
  6016  04A6  00F5               	movwf	LCD_Wstring@v+1
  6017  04A7  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6018  04AC  2F9F               	goto	l440
  6019  04AD                     l4278:
  6020  04AD  3047               	movlw	71
  6021  04AE  0622               	xorwf	transformcounter@p,w
  6022  04AF  1D03               	btfss	3,2
  6023  04B0  2CB2               	goto	u4901
  6024  04B1  2CB3               	goto	u4900
  6025  04B2                     u4901:
  6026  04B2  2CC7               	goto	l4284
  6027  04B3                     u4900:
  6028  04B3                     l4280:
  6029  04B3  3002               	movlw	2
  6030  04B4  00F9               	movwf	??_transformcounter
  6031  04B5  0879               	movf	??_transformcounter,w
  6032  04B6  00F5               	movwf	LCD_cursor@y
  6033  04B7  300F               	movlw	15
  6034  04B8  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6035  04BD                     l4282:
  6036  04BD  305A               	movlw	low (STR_136| (0+32768))
  6037  04BE  00F4               	movwf	LCD_Wstring@v
  6038  04BF  3090               	movlw	high (STR_136| (0+32768))
  6039  04C0  00F5               	movwf	LCD_Wstring@v+1
  6040  04C1  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6041  04C6  2F9F               	goto	l440
  6042  04C7                     l4284:
  6043  04C7  3048               	movlw	72
  6044  04C8  0622               	xorwf	transformcounter@p,w
  6045  04C9  1D03               	btfss	3,2
  6046  04CA  2CCC               	goto	u4911
  6047  04CB  2CCD               	goto	u4910
  6048  04CC                     u4911:
  6049  04CC  2CE1               	goto	l4290
  6050  04CD                     u4910:
  6051  04CD                     l4286:
  6052  04CD  3002               	movlw	2
  6053  04CE  00F9               	movwf	??_transformcounter
  6054  04CF  0879               	movf	??_transformcounter,w
  6055  04D0  00F5               	movwf	LCD_cursor@y
  6056  04D1  300F               	movlw	15
  6057  04D2  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6058  04D7                     l4288:
  6059  04D7  3078               	movlw	low (STR_44| (0+32768))
  6060  04D8  00F4               	movwf	LCD_Wstring@v
  6061  04D9  3090               	movlw	high (STR_44| (0+32768))
  6062  04DA  00F5               	movwf	LCD_Wstring@v+1
  6063  04DB  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6064  04E0  2F9F               	goto	l440
  6065  04E1                     l4290:
  6066  04E1  3049               	movlw	73
  6067  04E2  0622               	xorwf	transformcounter@p,w
  6068  04E3  1D03               	btfss	3,2
  6069  04E4  2CE6               	goto	u4921
  6070  04E5  2CE7               	goto	u4920
  6071  04E6                     u4921:
  6072  04E6  2CFB               	goto	l4296
  6073  04E7                     u4920:
  6074  04E7                     l4292:
  6075  04E7  3002               	movlw	2
  6076  04E8  00F9               	movwf	??_transformcounter
  6077  04E9  0879               	movf	??_transformcounter,w
  6078  04EA  00F5               	movwf	LCD_cursor@y
  6079  04EB  300F               	movlw	15
  6080  04EC  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6081  04F1                     l4294:
  6082  04F1  3096               	movlw	low (STR_138| (0+32768))
  6083  04F2  00F4               	movwf	LCD_Wstring@v
  6084  04F3  3090               	movlw	high (STR_138| (0+32768))
  6085  04F4  00F5               	movwf	LCD_Wstring@v+1
  6086  04F5  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6087  04FA  2F9F               	goto	l440
  6088  04FB                     l4296:
  6089  04FB  304A               	movlw	74
  6090  04FC  0622               	xorwf	transformcounter@p,w
  6091  04FD  1D03               	btfss	3,2
  6092  04FE  2D00               	goto	u4931
  6093  04FF  2D01               	goto	u4930
  6094  0500                     u4931:
  6095  0500  2D15               	goto	l4302
  6096  0501                     u4930:
  6097  0501                     l4298:
  6098  0501  3002               	movlw	2
  6099  0502  00F9               	movwf	??_transformcounter
  6100  0503  0879               	movf	??_transformcounter,w
  6101  0504  00F5               	movwf	LCD_cursor@y
  6102  0505  300F               	movlw	15
  6103  0506  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6104  050B                     l4300:
  6105  050B  30B4               	movlw	low (STR_45| (0+32768))
  6106  050C  00F4               	movwf	LCD_Wstring@v
  6107  050D  3090               	movlw	high (STR_45| (0+32768))
  6108  050E  00F5               	movwf	LCD_Wstring@v+1
  6109  050F  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6110  0514  2F9F               	goto	l440
  6111  0515                     l4302:
  6112  0515  304B               	movlw	75
  6113  0516  0622               	xorwf	transformcounter@p,w
  6114  0517  1D03               	btfss	3,2
  6115  0518  2D1A               	goto	u4941
  6116  0519  2D1B               	goto	u4940
  6117  051A                     u4941:
  6118  051A  2D2F               	goto	l4308
  6119  051B                     u4940:
  6120  051B                     l4304:
  6121  051B  3002               	movlw	2
  6122  051C  00F9               	movwf	??_transformcounter
  6123  051D  0879               	movf	??_transformcounter,w
  6124  051E  00F5               	movwf	LCD_cursor@y
  6125  051F  300F               	movlw	15
  6126  0520  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6127  0525                     l4306:
  6128  0525  30D2               	movlw	low (STR_140| (0+32768))
  6129  0526  00F4               	movwf	LCD_Wstring@v
  6130  0527  3090               	movlw	high (STR_140| (0+32768))
  6131  0528  00F5               	movwf	LCD_Wstring@v+1
  6132  0529  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6133  052E  2F9F               	goto	l440
  6134  052F                     l4308:
  6135  052F  304C               	movlw	76
  6136  0530  0622               	xorwf	transformcounter@p,w
  6137  0531  1D03               	btfss	3,2
  6138  0532  2D34               	goto	u4951
  6139  0533  2D35               	goto	u4950
  6140  0534                     u4951:
  6141  0534  2D49               	goto	l4314
  6142  0535                     u4950:
  6143  0535                     l4310:
  6144  0535  3002               	movlw	2
  6145  0536  00F9               	movwf	??_transformcounter
  6146  0537  0879               	movf	??_transformcounter,w
  6147  0538  00F5               	movwf	LCD_cursor@y
  6148  0539  300F               	movlw	15
  6149  053A  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6150  053F                     l4312:
  6151  053F  30F0               	movlw	low (STR_46| (0+32768))
  6152  0540  00F4               	movwf	LCD_Wstring@v
  6153  0541  3090               	movlw	high (STR_46| (0+32768))
  6154  0542  00F5               	movwf	LCD_Wstring@v+1
  6155  0543  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6156  0548  2F9F               	goto	l440
  6157  0549                     l4314:
  6158  0549  304D               	movlw	77
  6159  054A  0622               	xorwf	transformcounter@p,w
  6160  054B  1D03               	btfss	3,2
  6161  054C  2D4E               	goto	u4961
  6162  054D  2D4F               	goto	u4960
  6163  054E                     u4961:
  6164  054E  2D63               	goto	l4320
  6165  054F                     u4960:
  6166  054F                     l4316:
  6167  054F  3002               	movlw	2
  6168  0550  00F9               	movwf	??_transformcounter
  6169  0551  0879               	movf	??_transformcounter,w
  6170  0552  00F5               	movwf	LCD_cursor@y
  6171  0553  300F               	movlw	15
  6172  0554  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6173  0559                     l4318:
  6174  0559  300E               	movlw	low (STR_142| (0+32768))
  6175  055A  00F4               	movwf	LCD_Wstring@v
  6176  055B  3091               	movlw	high (STR_142| (0+32768))
  6177  055C  00F5               	movwf	LCD_Wstring@v+1
  6178  055D  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6179  0562  2F9F               	goto	l440
  6180  0563                     l4320:
  6181  0563  304E               	movlw	78
  6182  0564  0622               	xorwf	transformcounter@p,w
  6183  0565  1D03               	btfss	3,2
  6184  0566  2D68               	goto	u4971
  6185  0567  2D69               	goto	u4970
  6186  0568                     u4971:
  6187  0568  2D7D               	goto	l4326
  6188  0569                     u4970:
  6189  0569                     l4322:
  6190  0569  3002               	movlw	2
  6191  056A  00F9               	movwf	??_transformcounter
  6192  056B  0879               	movf	??_transformcounter,w
  6193  056C  00F5               	movwf	LCD_cursor@y
  6194  056D  300F               	movlw	15
  6195  056E  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6196  0573                     l4324:
  6197  0573  302C               	movlw	low (STR_47| (0+32768))
  6198  0574  00F4               	movwf	LCD_Wstring@v
  6199  0575  3091               	movlw	high (STR_47| (0+32768))
  6200  0576  00F5               	movwf	LCD_Wstring@v+1
  6201  0577  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6202  057C  2F9F               	goto	l440
  6203  057D                     l4326:
  6204  057D  304F               	movlw	79
  6205  057E  0622               	xorwf	transformcounter@p,w
  6206  057F  1D03               	btfss	3,2
  6207  0580  2D82               	goto	u4981
  6208  0581  2D83               	goto	u4980
  6209  0582                     u4981:
  6210  0582  2D97               	goto	l4332
  6211  0583                     u4980:
  6212  0583                     l4328:
  6213  0583  3002               	movlw	2
  6214  0584  00F9               	movwf	??_transformcounter
  6215  0585  0879               	movf	??_transformcounter,w
  6216  0586  00F5               	movwf	LCD_cursor@y
  6217  0587  300F               	movlw	15
  6218  0588  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6219  058D                     l4330:
  6220  058D  304A               	movlw	low (STR_144| (0+32768))
  6221  058E  00F4               	movwf	LCD_Wstring@v
  6222  058F  3091               	movlw	high (STR_144| (0+32768))
  6223  0590  00F5               	movwf	LCD_Wstring@v+1
  6224  0591  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6225  0596  2F9F               	goto	l440
  6226  0597                     l4332:
  6227  0597  3050               	movlw	80
  6228  0598  0622               	xorwf	transformcounter@p,w
  6229  0599  1D03               	btfss	3,2
  6230  059A  2D9C               	goto	u4991
  6231  059B  2D9D               	goto	u4990
  6232  059C                     u4991:
  6233  059C  2DB1               	goto	l4338
  6234  059D                     u4990:
  6235  059D                     l4334:
  6236  059D  3002               	movlw	2
  6237  059E  00F9               	movwf	??_transformcounter
  6238  059F  0879               	movf	??_transformcounter,w
  6239  05A0  00F5               	movwf	LCD_cursor@y
  6240  05A1  300F               	movlw	15
  6241  05A2  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6242  05A7                     l4336:
  6243  05A7  303F               	movlw	low (STR_48| (0+32768))
  6244  05A8  00F4               	movwf	LCD_Wstring@v
  6245  05A9  3090               	movlw	high (STR_48| (0+32768))
  6246  05AA  00F5               	movwf	LCD_Wstring@v+1
  6247  05AB  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6248  05B0  2F9F               	goto	l440
  6249  05B1                     l4338:
  6250  05B1  3051               	movlw	81
  6251  05B2  0622               	xorwf	transformcounter@p,w
  6252  05B3  1D03               	btfss	3,2
  6253  05B4  2DB6               	goto	u5001
  6254  05B5  2DB7               	goto	u5000
  6255  05B6                     u5001:
  6256  05B6  2DCB               	goto	l4344
  6257  05B7                     u5000:
  6258  05B7                     l4340:
  6259  05B7  3002               	movlw	2
  6260  05B8  00F9               	movwf	??_transformcounter
  6261  05B9  0879               	movf	??_transformcounter,w
  6262  05BA  00F5               	movwf	LCD_cursor@y
  6263  05BB  300F               	movlw	15
  6264  05BC  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6265  05C1                     l4342:
  6266  05C1  305D               	movlw	low (STR_146| (0+32768))
  6267  05C2  00F4               	movwf	LCD_Wstring@v
  6268  05C3  3090               	movlw	high (STR_146| (0+32768))
  6269  05C4  00F5               	movwf	LCD_Wstring@v+1
  6270  05C5  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6271  05CA  2F9F               	goto	l440
  6272  05CB                     l4344:
  6273  05CB  3052               	movlw	82
  6274  05CC  0622               	xorwf	transformcounter@p,w
  6275  05CD  1D03               	btfss	3,2
  6276  05CE  2DD0               	goto	u5011
  6277  05CF  2DD1               	goto	u5010
  6278  05D0                     u5011:
  6279  05D0  2DE5               	goto	l4350
  6280  05D1                     u5010:
  6281  05D1                     l4346:
  6282  05D1  3002               	movlw	2
  6283  05D2  00F9               	movwf	??_transformcounter
  6284  05D3  0879               	movf	??_transformcounter,w
  6285  05D4  00F5               	movwf	LCD_cursor@y
  6286  05D5  300F               	movlw	15
  6287  05D6  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6288  05DB                     l4348:
  6289  05DB  307B               	movlw	low (STR_49| (0+32768))
  6290  05DC  00F4               	movwf	LCD_Wstring@v
  6291  05DD  3090               	movlw	high (STR_49| (0+32768))
  6292  05DE  00F5               	movwf	LCD_Wstring@v+1
  6293  05DF  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6294  05E4  2F9F               	goto	l440
  6295  05E5                     l4350:
  6296  05E5  3053               	movlw	83
  6297  05E6  0622               	xorwf	transformcounter@p,w
  6298  05E7  1D03               	btfss	3,2
  6299  05E8  2DEA               	goto	u5021
  6300  05E9  2DEB               	goto	u5020
  6301  05EA                     u5021:
  6302  05EA  2DFF               	goto	l4356
  6303  05EB                     u5020:
  6304  05EB                     l4352:
  6305  05EB  3002               	movlw	2
  6306  05EC  00F9               	movwf	??_transformcounter
  6307  05ED  0879               	movf	??_transformcounter,w
  6308  05EE  00F5               	movwf	LCD_cursor@y
  6309  05EF  300F               	movlw	15
  6310  05F0  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6311  05F5                     l4354:
  6312  05F5  3099               	movlw	low (STR_148| (0+32768))
  6313  05F6  00F4               	movwf	LCD_Wstring@v
  6314  05F7  3090               	movlw	high (STR_148| (0+32768))
  6315  05F8  00F5               	movwf	LCD_Wstring@v+1
  6316  05F9  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6317  05FE  2F9F               	goto	l440
  6318  05FF                     l4356:
  6319  05FF  3054               	movlw	84
  6320  0600  0622               	xorwf	transformcounter@p,w
  6321  0601  1D03               	btfss	3,2
  6322  0602  2E04               	goto	u5031
  6323  0603  2E05               	goto	u5030
  6324  0604                     u5031:
  6325  0604  2E19               	goto	l4362
  6326  0605                     u5030:
  6327  0605                     l4358:
  6328  0605  3002               	movlw	2
  6329  0606  00F9               	movwf	??_transformcounter
  6330  0607  0879               	movf	??_transformcounter,w
  6331  0608  00F5               	movwf	LCD_cursor@y
  6332  0609  300F               	movlw	15
  6333  060A  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6334  060F                     l4360:
  6335  060F  30B7               	movlw	low (STR_50| (0+32768))
  6336  0610  00F4               	movwf	LCD_Wstring@v
  6337  0611  3090               	movlw	high (STR_50| (0+32768))
  6338  0612  00F5               	movwf	LCD_Wstring@v+1
  6339  0613  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6340  0618  2F9F               	goto	l440
  6341  0619                     l4362:
  6342  0619  3055               	movlw	85
  6343  061A  0622               	xorwf	transformcounter@p,w
  6344  061B  1D03               	btfss	3,2
  6345  061C  2E1E               	goto	u5041
  6346  061D  2E1F               	goto	u5040
  6347  061E                     u5041:
  6348  061E  2E33               	goto	l4368
  6349  061F                     u5040:
  6350  061F                     l4364:
  6351  061F  3002               	movlw	2
  6352  0620  00F9               	movwf	??_transformcounter
  6353  0621  0879               	movf	??_transformcounter,w
  6354  0622  00F5               	movwf	LCD_cursor@y
  6355  0623  300F               	movlw	15
  6356  0624  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6357  0629                     l4366:
  6358  0629  30D5               	movlw	low (STR_150| (0+32768))
  6359  062A  00F4               	movwf	LCD_Wstring@v
  6360  062B  3090               	movlw	high (STR_150| (0+32768))
  6361  062C  00F5               	movwf	LCD_Wstring@v+1
  6362  062D  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6363  0632  2F9F               	goto	l440
  6364  0633                     l4368:
  6365  0633  3056               	movlw	86
  6366  0634  0622               	xorwf	transformcounter@p,w
  6367  0635  1D03               	btfss	3,2
  6368  0636  2E38               	goto	u5051
  6369  0637  2E39               	goto	u5050
  6370  0638                     u5051:
  6371  0638  2E4D               	goto	l4374
  6372  0639                     u5050:
  6373  0639                     l4370:
  6374  0639  3002               	movlw	2
  6375  063A  00F9               	movwf	??_transformcounter
  6376  063B  0879               	movf	??_transformcounter,w
  6377  063C  00F5               	movwf	LCD_cursor@y
  6378  063D  300F               	movlw	15
  6379  063E  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6380  0643                     l4372:
  6381  0643  30F3               	movlw	low (STR_51| (0+32768))
  6382  0644  00F4               	movwf	LCD_Wstring@v
  6383  0645  3090               	movlw	high (STR_51| (0+32768))
  6384  0646  00F5               	movwf	LCD_Wstring@v+1
  6385  0647  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6386  064C  2F9F               	goto	l440
  6387  064D                     l4374:
  6388  064D  3057               	movlw	87
  6389  064E  0622               	xorwf	transformcounter@p,w
  6390  064F  1D03               	btfss	3,2
  6391  0650  2E52               	goto	u5061
  6392  0651  2E53               	goto	u5060
  6393  0652                     u5061:
  6394  0652  2E67               	goto	l4380
  6395  0653                     u5060:
  6396  0653                     l4376:
  6397  0653  3002               	movlw	2
  6398  0654  00F9               	movwf	??_transformcounter
  6399  0655  0879               	movf	??_transformcounter,w
  6400  0656  00F5               	movwf	LCD_cursor@y
  6401  0657  300F               	movlw	15
  6402  0658  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6403  065D                     l4378:
  6404  065D  3011               	movlw	low (STR_152| (0+32768))
  6405  065E  00F4               	movwf	LCD_Wstring@v
  6406  065F  3091               	movlw	high (STR_152| (0+32768))
  6407  0660  00F5               	movwf	LCD_Wstring@v+1
  6408  0661  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6409  0666  2F9F               	goto	l440
  6410  0667                     l4380:
  6411  0667  3058               	movlw	88
  6412  0668  0622               	xorwf	transformcounter@p,w
  6413  0669  1D03               	btfss	3,2
  6414  066A  2E6C               	goto	u5071
  6415  066B  2E6D               	goto	u5070
  6416  066C                     u5071:
  6417  066C  2E81               	goto	l4386
  6418  066D                     u5070:
  6419  066D                     l4382:
  6420  066D  3002               	movlw	2
  6421  066E  00F9               	movwf	??_transformcounter
  6422  066F  0879               	movf	??_transformcounter,w
  6423  0670  00F5               	movwf	LCD_cursor@y
  6424  0671  300F               	movlw	15
  6425  0672  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6426  0677                     l4384:
  6427  0677  302F               	movlw	low (STR_52| (0+32768))
  6428  0678  00F4               	movwf	LCD_Wstring@v
  6429  0679  3091               	movlw	high (STR_52| (0+32768))
  6430  067A  00F5               	movwf	LCD_Wstring@v+1
  6431  067B  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6432  0680  2F9F               	goto	l440
  6433  0681                     l4386:
  6434  0681  3059               	movlw	89
  6435  0682  0622               	xorwf	transformcounter@p,w
  6436  0683  1D03               	btfss	3,2
  6437  0684  2E86               	goto	u5081
  6438  0685  2E87               	goto	u5080
  6439  0686                     u5081:
  6440  0686  2E9B               	goto	l4392
  6441  0687                     u5080:
  6442  0687                     l4388:
  6443  0687  3002               	movlw	2
  6444  0688  00F9               	movwf	??_transformcounter
  6445  0689  0879               	movf	??_transformcounter,w
  6446  068A  00F5               	movwf	LCD_cursor@y
  6447  068B  300F               	movlw	15
  6448  068C  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  6449  0691                     l4390:
  6450  0691  304D               	movlw	low (STR_154| (0+32768))
  6451  0692  00F4               	movwf	LCD_Wstring@v
  6452  0693  3091               	movlw	high (STR_154| (0+32768))
  6453  0694  00F5               	movwf	LCD_Wstring@v+1
  6454  0695  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  6455  069A  2F9F               	goto	l440
  6456  069B                     l4392:
  6457  069B  305A               	movlw	90
  6458  069C  0622               	xorwf	transformcounter@p,w
  6459  069D  1D03               	btfss	3,2
  6460  069E  2EA0               	goto	u5091
  6461  069F  2EA1               	goto	u5090
  6462  06A0                     u5091:
  6463  06A0  2EB5               	goto	l4398
  6464  06A1                     u5090:
  6465  06A1                     l4394:
  6466  06A1  3002               	movlw	2
  6467  06A2  00F9               	movwf	??_transformcounter
  6468  06A3  0879               	movf	??_transformcounter,w
  6469  06A4  00F5               	movwf	LCD_cursor@y
  6470  06A5  300F               	movlw	15
  6471  06A6  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
