

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3632  0E7F  0008               	return
  3633  0E80                     __end_of_spiInit:
  3634                           
  3635                           	psect	text11
  3636  0607                     __ptext11:	
  3637 ;; *************** function _LCD_ini *****************
  3638 ;; Defined at:
  3639 ;;		line 22 in file "LCD.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;		None
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;		None
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3653 ;;      Params:         0       0       0       0       0
  3654 ;;      Locals:         0       0       0       0       0
  3655 ;;      Temps:          2       0       0       0       0
  3656 ;;      Totals:         2       0       0       0       0
  3657 ;;Total ram usage:        2 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    2
  3660 ;; This function calls:
  3661 ;;		_LCD_cmd
  3662 ;; This function is called by:
  3663 ;;		_setup
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _LCD_ini
  3669  0607                     _LCD_ini:
  3670  0607                     l1468:	
  3671                           ;incstack = 0
  3672                           ; Regs used in _LCD_ini: [wreg+status,2+status,0+pclath+cstack]
  3673                           
  3674                           
  3675                           ;LCD.c: 23:     TRISD = 0;
  3676  0607  1683               	bsf	3,5	;RP0=1, select bank1
  3677  0608  1303               	bcf	3,6	;RP1=0, select bank1
  3678  0609  0188               	clrf	8	;volatile
  3679                           
  3680                           ;LCD.c: 24:     PORTD = 0;
  3681  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3682  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3683  060C  0188               	clrf	8	;volatile
  3684  060D                     l1470:
  3685                           
  3686                           ;LCD.c: 26:     TRISCbits.TRISC0 = 0;
  3687  060D  1683               	bsf	3,5	;RP0=1, select bank1
  3688  060E  1303               	bcf	3,6	;RP1=0, select bank1
  3689  060F  1007               	bcf	7,0	;volatile
  3690  0610                     l1472:
  3691                           
  3692                           ;LCD.c: 27:     TRISCbits.TRISC1 = 0;
  3693  0610  1087               	bcf	7,1	;volatile
  3694  0611                     l1474:
  3695                           
  3696                           ;LCD.c: 29:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3697  0611  301A               	movlw	26
  3698  0612  00F6               	movwf	??_LCD_ini+1
  3699  0613  30F8               	movlw	248
  3700  0614  00F5               	movwf	??_LCD_ini
  3701  0615                     u2287:
  3702  0615  0BF5               	decfsz	??_LCD_ini,f
  3703  0616  2E15               	goto	u2287
  3704  0617  0BF6               	decfsz	??_LCD_ini+1,f
  3705  0618  2E15               	goto	u2287
  3706  0619  0000               	nop
  3707  061A                     l1476:
  3708                           
  3709                           ;LCD.c: 31:     PORTCbits.RC0 = 0;
  3710  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3711  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3712  061C  1007               	bcf	7,0	;volatile
  3713  061D                     l1478:
  3714                           
  3715                           ;LCD.c: 32:     LCD_cmd(0b00110000);
  3716  061D  3030               	movlw	48
  3717  061E  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3718  0623                     l1480:
  3719                           
  3720                           ;LCD.c: 34:     _delay((unsigned long)((6)*(4000000/4000.0)));
  3721  0623  3008               	movlw	8
  3722  0624  00F6               	movwf	??_LCD_ini+1
  3723  0625  30C9               	movlw	201
  3724  0626  00F5               	movwf	??_LCD_ini
  3725  0627                     u2297:
  3726  0627  0BF5               	decfsz	??_LCD_ini,f
  3727  0628  2E27               	goto	u2297
  3728  0629  0BF6               	decfsz	??_LCD_ini+1,f
  3729  062A  2E27               	goto	u2297
  3730  062B  2E2C               	nop2
  3731  062C                     l1482:
  3732                           
  3733                           ;LCD.c: 36:     LCD_cmd(0b00110000);
  3734  062C  3030               	movlw	48
  3735  062D  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3736  0632                     l1484:
  3737                           
  3738                           ;LCD.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3739  0632  300F               	movlw	15
  3740  0633  00F6               	movwf	??_LCD_ini+1
  3741  0634  3047               	movlw	71
  3742  0635  00F5               	movwf	??_LCD_ini
  3743  0636                     u2307:
  3744  0636  0BF5               	decfsz	??_LCD_ini,f
  3745  0637  2E36               	goto	u2307
  3746  0638  0BF6               	decfsz	??_LCD_ini+1,f
  3747  0639  2E36               	goto	u2307
  3748  063A  2E3B               	nop2
  3749  063B                     l1486:
  3750                           
  3751                           ;LCD.c: 40:     LCD_cmd(0b00110000);
  3752  063B  3030               	movlw	48
  3753  063C  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3754  0641                     l1488:
  3755                           
  3756                           ;LCD.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3757  0641  3003               	movlw	3
  3758  0642  00F6               	movwf	??_LCD_ini+1
  3759  0643  3097               	movlw	151
  3760  0644  00F5               	movwf	??_LCD_ini
  3761  0645                     u2317:
  3762  0645  0BF5               	decfsz	??_LCD_ini,f
  3763  0646  2E45               	goto	u2317
  3764  0647  0BF6               	decfsz	??_LCD_ini+1,f
  3765  0648  2E45               	goto	u2317
  3766  0649  2E4A               	nop2
  3767  064A                     l1490:
  3768                           
  3769                           ;LCD.c: 44:     LCD_cmd(0b00111000);
  3770  064A  3038               	movlw	56
  3771  064B  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3772  0650                     l1492:
  3773                           
  3774                           ;LCD.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3775  0650  3003               	movlw	3
  3776  0651  00F6               	movwf	??_LCD_ini+1
  3777  0652  3097               	movlw	151
  3778  0653  00F5               	movwf	??_LCD_ini
  3779  0654                     u2327:
  3780  0654  0BF5               	decfsz	??_LCD_ini,f
  3781  0655  2E54               	goto	u2327
  3782  0656  0BF6               	decfsz	??_LCD_ini+1,f
  3783  0657  2E54               	goto	u2327
  3784  0658  2E59               	nop2
  3785  0659                     l1494:
  3786                           
  3787                           ;LCD.c: 47:     LCD_cmd(0b00001100);
  3788  0659  300C               	movlw	12
  3789  065A  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3790  065F                     l1496:
  3791                           
  3792                           ;LCD.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3793  065F  3003               	movlw	3
  3794  0660  00F6               	movwf	??_LCD_ini+1
  3795  0661  3097               	movlw	151
  3796  0662  00F5               	movwf	??_LCD_ini
  3797  0663                     u2337:
  3798  0663  0BF5               	decfsz	??_LCD_ini,f
  3799  0664  2E63               	goto	u2337
  3800  0665  0BF6               	decfsz	??_LCD_ini+1,f
  3801  0666  2E63               	goto	u2337
  3802  0667  2E68               	nop2
  3803  0668                     l1498:
  3804                           
  3805                           ;LCD.c: 50:     LCD_cmd(0b00000001);
  3806  0668  3001               	movlw	1
  3807  0669  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3808  066E                     l1500:
  3809                           
  3810                           ;LCD.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3811  066E  3003               	movlw	3
  3812  066F  00F6               	movwf	??_LCD_ini+1
  3813  0670  3097               	movlw	151
  3814  0671  00F5               	movwf	??_LCD_ini
  3815  0672                     u2347:
  3816  0672  0BF5               	decfsz	??_LCD_ini,f
  3817  0673  2E72               	goto	u2347
  3818  0674  0BF6               	decfsz	??_LCD_ini+1,f
  3819  0675  2E72               	goto	u2347
  3820  0676  2E77               	nop2
  3821  0677                     l1502:
  3822                           
  3823                           ;LCD.c: 53:     LCD_cmd(0b00000110);
  3824  0677  3006               	movlw	6
  3825  0678  120A  158A  2656  120A  118A  	fcall	_LCD_cmd
  3826  067D                     l248:
  3827  067D  0008               	return
  3828  067E                     __end_of_LCD_ini:
  3829                           
  3830                           	psect	text12
  3831  0E37                     __ptext12:	
  3832 ;; *************** function _LCD_clear *****************
  3833 ;; Defined at:
  3834 ;;		line 57 in file "LCD.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0, pclath, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3848 ;;      Params:         0       0       0       0       0
  3849 ;;      Locals:         0       0       0       0       0
  3850 ;;      Temps:          0       0       0       0       0
  3851 ;;      Totals:         0       0       0       0       0
  3852 ;;Total ram usage:        0 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    2
  3855 ;; This function calls:
  3856 ;;		_LCD_cmd
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _LCD_clear
  3864  0E37                     _LCD_clear:
  3865  0E37                     l1534:	
  3866                           ;incstack = 0
  3867                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3868                           
  3869                           
  3870                           ;LCD.c: 59:     LCD_cmd(1);
  3871  0E37  3001               	movlw	1
  3872  0E38  120A  158A  2656  120A  158A  	fcall	_LCD_cmd
  3873  0E3D                     l251:
  3874  0E3D  0008               	return
  3875  0E3E                     __end_of_LCD_clear:
  3876                           
  3877                           	psect	text13
  3878  0E56                     __ptext13:	
  3879 ;; *************** function _LCD_cmd *****************
  3880 ;; Defined at:
  3881 ;;		line 12 in file "LCD.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  cmd             1    wreg     unsigned char 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  cmd             1    4[COMMON] unsigned char 
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       0       0       0       0
  3896 ;;      Locals:         1       0       0       0       0
  3897 ;;      Temps:          2       0       0       0       0
  3898 ;;      Totals:         3       0       0       0       0
  3899 ;;Total ram usage:        3 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_LCD_ini
  3906 ;;		_LCD_clear
  3907 ;;		_LCD_cursor
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _LCD_cmd
  3913  0E56                     _LCD_cmd:
  3914                           
  3915                           ;incstack = 0
  3916                           ; Regs used in _LCD_cmd: [wreg]
  3917                           ;LCD_cmd@cmd stored from wreg
  3918  0E56  00F4               	movwf	LCD_cmd@cmd
  3919  0E57                     l1420:
  3920                           
  3921                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  3922  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  3923  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  3924  0E59  1007               	bcf	7,0	;volatile
  3925  0E5A                     l1422:
  3926                           
  3927                           ;LCD.c: 15:  PORTD = cmd;
  3928  0E5A  0874               	movf	LCD_cmd@cmd,w
  3929  0E5B  0088               	movwf	8	;volatile
  3930  0E5C                     l1424:
  3931                           
  3932                           ;LCD.c: 16:  PORTCbits.RC1 = 1;
  3933  0E5C  1487               	bsf	7,1	;volatile
  3934                           
  3935                           ;LCD.c: 17:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3936  0E5D  3006               	movlw	6
  3937  0E5E  00F3               	movwf	??_LCD_cmd+1
  3938  0E5F  3030               	movlw	48
  3939  0E60  00F2               	movwf	??_LCD_cmd
  3940  0E61                     u2357:
  3941  0E61  0BF2               	decfsz	??_LCD_cmd,f
  3942  0E62  2E61               	goto	u2357
  3943  0E63  0BF3               	decfsz	??_LCD_cmd+1,f
  3944  0E64  2E61               	goto	u2357
  3945  0E65  0000               	nop
  3946  0E66                     l1426:
  3947                           
  3948                           ;LCD.c: 18:         PORTCbits.RC1 = 0;
  3949  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3950  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3951  0E68  1087               	bcf	7,1	;volatile
  3952  0E69                     l245:
  3953  0E69  0008               	return
  3954  0E6A                     __end_of_LCD_cmd:
  3955                           
  3956                           	psect	text14
  3957  0E30                     __ptext14:	
  3958 ;; *************** function _ISR *****************
  3959 ;; Defined at:
  3960 ;;		line 66 in file "MASTERsrc.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;		None
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;		None
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  1    wreg      void 
  3967 ;; Registers used:
  3968 ;;		None
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         0       0       0       0       0
  3975 ;;      Locals:         0       0       0       0       0
  3976 ;;      Temps:          2       0       0       0       0
  3977 ;;      Totals:         2       0       0       0       0
  3978 ;;Total ram usage:        2 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		Interrupt level 1
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _ISR
  3989  0E30                     _ISR:
  3990  0E30                     i1l99:
  3991  0E30  0871               	movf	??_ISR+1,w
  3992  0E31  008A               	movwf	10
  3993  0E32  0E70               	swapf	??_ISR,w
  3994  0E33  0083               	movwf	3
  3995  0E34  0EFE               	swapf	btemp,f
  3996  0E35  0E7E               	swapf	btemp,w
  3997  0E36  0009               	retfie
  3998  0E37                     __end_of_ISR:
  3999  007E                     btemp	set	126	;btemp
  4000  007E                     wtemp0	set	126
  4001                           
  4002                           	psect	intentry
  4003  0004                     __pintentry:	
  4004                           ;incstack = 0
  4005                           ; Regs used in _ISR: []
  4006                           
  4007  0004                     interrupt_function:
  4008  007E                     saved_w	set	btemp
  4009  0004  00FE               	movwf	btemp
  4010  0005  0E03               	swapf	3,w
  4011  0006  00F0               	movwf	??_ISR
  4012  0007  080A               	movf	10,w
  4013  0008  00F1               	movwf	??_ISR+1
  4014  0009  120A  158A  2E30   	ljmp	_ISR
  4015                           
  4016                           	psect	config
  4017                           
  4018                           ;Config register CONFIG1 @ 0x2007
  4019                           ;	Oscillator Selection bits
  4020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4021                           ;	Watchdog Timer Enable bit
  4022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4023                           ;	Power-up Timer Enable bit
  4024                           ;	PWRTE = OFF, PWRT disabled
  4025                           ;	RE3/MCLR pin function select bit
  4026                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4027                           ;	Code Protection bit
  4028                           ;	CP = OFF, Program memory code protection is disabled
  4029                           ;	Data Code Protection bit
  4030                           ;	CPD = OFF, Data memory code protection is disabled
  4031                           ;	Brown Out Reset Selection bits
  4032                           ;	BOREN = OFF, BOR disabled
  4033                           ;	Internal External Switchover bit
  4034                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4035                           ;	Fail-Safe Clock Monitor Enabled bit
  4036                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4037                           ;	Low Voltage Programming Enable bit
  4038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4039                           ;	In-Circuit Debugger Mode bit
  4040                           ;	DEBUG = 0x1, unprogrammed default
  4041  2007                     	org	8199
  4042  2007  20F4               	dw	8436
  4043                           
  4044                           ;Config register CONFIG2 @ 0x2008
  4045                           ;	Brown-out Reset Selection bit
  4046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4047                           ;	Flash Program Memory Self Write Enable bits
  4048                           ;	WRT = OFF, Write protection off
  4049  2008                     	org	8200
  4050  2008  3FFF               	dw	16383

Data Sizes:
    Strings     285
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Wstring@v	PTR unsigned char  size(2) Largest target is 5
		 -> STR_61(CODE[4]), STR_60(CODE[4]), STR_59(CODE[4]), STR_58(CODE[5]), 
		 -> STR_57(CODE[5]), STR_56(CODE[5]), STR_55(CODE[5]), STR_54(CODE[5]), 
		 -> STR_53(CODE[5]), STR_52(CODE[5]), STR_51(CODE[5]), STR_50(CODE[5]), 
		 -> STR_49(CODE[5]), STR_48(CODE[5]), STR_47(CODE[5]), STR_46(CODE[5]), 
		 -> STR_45(CODE[5]), STR_44(CODE[5]), STR_43(CODE[5]), STR_42(CODE[5]), 
		 -> STR_41(CODE[5]), STR_40(CODE[5]), STR_39(CODE[5]), STR_38(CODE[5]), 
		 -> STR_37(CODE[5]), STR_36(CODE[5]), STR_35(CODE[5]), STR_34(CODE[5]), 
		 -> STR_33(CODE[5]), STR_32(CODE[5]), STR_31(CODE[5]), STR_30(CODE[5]), 
		 -> STR_29(CODE[5]), STR_28(CODE[5]), STR_27(CODE[5]), STR_26(CODE[5]), 
		 -> STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), 
		 -> STR_21(CODE[5]), STR_20(CODE[5]), STR_19(CODE[5]), STR_18(CODE[5]), 
		 -> STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[5]), STR_14(CODE[5]), 
		 -> STR_13(CODE[5]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[4]), STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_transformADC
    _main->_transformtemp
    _transformtemp->_LCD_Wstring
    _transformtemp->_LCD_cursor
    _transformADC->_LCD_Wstring
    _transformADC->_LCD_cursor
    _LCD_cursor->_LCD_cmd
    _LCD_Wstring->_LCD_Wchar
    _setup->_LCD_ini
    _LCD_ini->_LCD_cmd
    _LCD_clear->_LCD_cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_transformADC
    _main->_transformtemp
    _transformtemp->_LCD_Wstring
    _transformADC->_LCD_Wstring

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   33782
                                              3 BANK0      2     2      0
                        _LCD_Wstring
                          _LCD_clear
                         _LCD_cursor
                              _setup
                            _spiRead
                           _spiWrite
                       _transformADC
                      _transformtemp
 ---------------------------------------------------------------------------------
 (1) _transformtemp                                        2     2      0   10536
                                              9 COMMON     1     1      0
                                              2 BANK0      1     1      0
                        _LCD_Wstring
                         _LCD_cursor
 ---------------------------------------------------------------------------------
 (1) _transformADC                                         2     2      0   12377
                                              9 COMMON     1     1      0
                                              2 BANK0      1     1      0
                        _LCD_Wstring
                         _LCD_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor                                           4     3      1    4792
                                              5 COMMON     4     3      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Wstring                                          7     5      2    5651
                                              4 COMMON     5     3      2
                                              0 BANK0      2     2      0
                          _LCD_Wchar
 ---------------------------------------------------------------------------------
 (3) _LCD_Wchar                                            2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                            _LCD_ini
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _LCD_ini                                              2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      22
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Wstring
     _LCD_Wchar
   _LCD_clear
     _LCD_cmd
   _LCD_cursor
     _LCD_cmd
   _setup
     _LCD_ini
       _LCD_cmd
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _transformADC
     _LCD_Wstring
       _LCD_Wchar
     _LCD_cursor
       _LCD_cmd
   _transformtemp
     _LCD_Wstring
       _LCD_Wchar
     _LCD_cursor
       _LCD_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:53:23 2021

                      pc 0002              _SSPSTATbits 0094                       l20 06F8  
                     l23 06FE                       l16 0E7A                       l17 0E7F  
                     l34 0E46                       l26 0E2F                       fsr 0004  
                    l113 06F7                      l119 00F1                      l224 0606  
                    l232 06CD                      l218 0606                      l251 0E3D  
                    l260 0E55                      l245 0E69                      _ADC 0027  
                    l248 067D                      l257 0EA3                      l266 0EE9  
                    _ISR 0E30                      u720 0E72                      u721 0E71  
                    u730 06FE                      u731 06FD                      u740 0E86  
                    u741 0E85                      u750 0E98                      u751 0E97  
            ?_LCD_cursor 0075                      fsr0 0004                      indf 0000  
           ?_LCD_Wstring 0074             _transformADC 001B                     ?_ISR 0070  
        __end_of_LCD_cmd 0E6A          __end_of_LCD_ini 067E                     l2000 06A0  
                   l2010 001E                     l2002 06AA                     l2100 018E  
                   l2020 0045                     l2012 0024                     l2004 06B4  
                   l2110 01B8                     l2102 0194                     l2022 004B  
                   l2030 006D                     l2014 002E                     l2006 06BA  
                   l2200 033E                     l2120 01E2                     l2112 01C2  
                   l2104 019E                     l2040 0093                     l2032 0073  
                   l2024 0055                     l2016 0037                     l2008 06C4  
                   l2210 0368                     l2202 0348                     l2130 0210  
                   l2122 01EC                     l2114 01C8                     l2106 01A8  
                   l2050 00BA                     l2034 0079                     l2042 009B  
                   l2026 005E                     l2018 003F                     l1420 0E57  
                   l1500 066E                     l2300 04EE                     l2220 0396  
                   l2212 0372                     l2204 034E                     l2140 023A  
                   l2132 0216                     l2124 01F6                     l2116 01D2  
                   l2108 01AE                     l2060 00E2                     l2052 00C1  
                   l2044 00A1                     l2036 0083                     l2028 0065  
                   l1422 0E5A                     l1502 0677                     l2310 051C  
                   l2302 04F8                     l2230 03C0                     l2222 039C  
                   l2214 037C                     l2206 0358                     l2150 0264  
                   l2142 0244                     l2134 0220                     l2126 01FC  
                   l2118 01DC                     l2070 010C                     l2062 00E9  
                   l2046 00A7                     l2054 00C9                     l2038 008C  
                   l1424 0E5C                     l1440 0E74                     l1520 06DD  
                   l1512 06CE                     l1504 0E2B                     l2320 0546  
                   l2312 0522                     l2304 0502                     l2240 03EA  
                   l2232 03CA                     l2224 03A6                     l2216 0382  
                   l2208 0362                     l2160 0292                     l2152 026E  
                   l2144 024A                     l2136 022A                     l2128 0206  
                   l2080 0136                     l2072 0112                     l2056 00CF  
