

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3420  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  3421  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  3422  0EBB  1287               	bcf	7,5	;volatile
  3423                           
  3424                           ;SPI.c: 15:     if(sType & 0b00000100)
  3425  0EBC  1D75               	btfss	spiInit@sType,2
  3426  0EBD  2EBF               	goto	u691
  3427  0EBE  2EC0               	goto	u690
  3428  0EBF                     u691:
  3429  0EBF  2EC4               	goto	l1412
  3430  0EC0                     u690:
  3431  0EC0                     l1408:
  3432                           
  3433                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  3434  0EC0  0874               	movf	spiInit@sTransmitEdge,w
  3435  0EC1  0094               	movwf	20	;volatile
  3436  0EC2                     l1410:
  3437                           
  3438                           ;SPI.c: 18:         TRISC3 = 1;
  3439  0EC2  1587               	bsf	7,3	;volatile
  3440                           
  3441                           ;SPI.c: 19:     }
  3442  0EC3  2EC8               	goto	l16
  3443  0EC4                     l1412:
  3444                           
  3445                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  3446  0EC4  0872               	movf	spiInit@sDataSample,w
  3447  0EC5  0474               	iorwf	spiInit@sTransmitEdge,w
  3448  0EC6  0094               	movwf	20	;volatile
  3449  0EC7                     l1414:
  3450                           
  3451                           ;SPI.c: 23:         TRISC3 = 0;
  3452  0EC7  1187               	bcf	7,3	;volatile
  3453  0EC8                     l16:	
  3454                           ;SPI.c: 24:     }
  3455                           
  3456                           
  3457                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  3458  0EC8  0875               	movf	spiInit@sType,w
  3459  0EC9  0473               	iorwf	spiInit@sClockIdle,w
  3460  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0ECC  0094               	movwf	20	;volatile
  3463  0ECD                     l17:
  3464  0ECD  0008               	return
  3465  0ECE                     __end_of_spiInit:
  3466                           
  3467                           	psect	text10
  3468  0607                     __ptext10:	
  3469 ;; *************** function _LCD_ini *****************
  3470 ;; Defined at:
  3471 ;;		line 22 in file "LCD.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;		None
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3485 ;;      Params:         0       0       0       0       0
  3486 ;;      Locals:         0       0       0       0       0
  3487 ;;      Temps:          2       0       0       0       0
  3488 ;;      Totals:         2       0       0       0       0
  3489 ;;Total ram usage:        2 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    2
  3492 ;; This function calls:
  3493 ;;		_LCD_cmd
  3494 ;; This function is called by:
  3495 ;;		_setup
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           
  3500                           ;psect for function _LCD_ini
  3501  0607                     _LCD_ini:
  3502  0607                     l1438:	
  3503                           ;incstack = 0
  3504                           ; Regs used in _LCD_ini: [wreg+status,2+status,0+pclath+cstack]
  3505                           
  3506                           
  3507                           ;LCD.c: 23:     TRISD = 0;
  3508  0607  1683               	bsf	3,5	;RP0=1, select bank1
  3509  0608  1303               	bcf	3,6	;RP1=0, select bank1
  3510  0609  0188               	clrf	8	;volatile
  3511                           
  3512                           ;LCD.c: 24:     PORTD = 0;
  3513  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3514  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3515  060C  0188               	clrf	8	;volatile
  3516  060D                     l1440:
  3517                           
  3518                           ;LCD.c: 26:     TRISCbits.TRISC0 = 0;
  3519  060D  1683               	bsf	3,5	;RP0=1, select bank1
  3520  060E  1303               	bcf	3,6	;RP1=0, select bank1
  3521  060F  1007               	bcf	7,0	;volatile
  3522  0610                     l1442:
  3523                           
  3524                           ;LCD.c: 27:     TRISCbits.TRISC1 = 0;
  3525  0610  1087               	bcf	7,1	;volatile
  3526  0611                     l1444:
  3527                           
  3528                           ;LCD.c: 29:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3529  0611  301A               	movlw	26
  3530  0612  00F6               	movwf	??_LCD_ini+1
  3531  0613  30F8               	movlw	248
  3532  0614  00F5               	movwf	??_LCD_ini
  3533  0615                     u2197:
  3534  0615  0BF5               	decfsz	??_LCD_ini,f
  3535  0616  2E15               	goto	u2197
  3536  0617  0BF6               	decfsz	??_LCD_ini+1,f
  3537  0618  2E15               	goto	u2197
  3538  0619  0000               	nop
  3539  061A                     l1446:
  3540                           
  3541                           ;LCD.c: 31:     PORTCbits.RC0 = 0;
  3542  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3543  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3544  061C  1007               	bcf	7,0	;volatile
  3545  061D                     l1448:
  3546                           
  3547                           ;LCD.c: 32:     LCD_cmd(0b00110000);
  3548  061D  3030               	movlw	48
  3549  061E  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3550  0623                     l1450:
  3551                           
  3552                           ;LCD.c: 34:     _delay((unsigned long)((6)*(4000000/4000.0)));
  3553  0623  3008               	movlw	8
  3554  0624  00F6               	movwf	??_LCD_ini+1
  3555  0625  30C9               	movlw	201
  3556  0626  00F5               	movwf	??_LCD_ini
  3557  0627                     u2207:
  3558  0627  0BF5               	decfsz	??_LCD_ini,f
  3559  0628  2E27               	goto	u2207
  3560  0629  0BF6               	decfsz	??_LCD_ini+1,f
  3561  062A  2E27               	goto	u2207
  3562  062B  2E2C               	nop2
  3563  062C                     l1452:
  3564                           
  3565                           ;LCD.c: 36:     LCD_cmd(0b00110000);
  3566  062C  3030               	movlw	48
  3567  062D  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3568  0632                     l1454:
  3569                           
  3570                           ;LCD.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3571  0632  300F               	movlw	15
  3572  0633  00F6               	movwf	??_LCD_ini+1
  3573  0634  3047               	movlw	71
  3574  0635  00F5               	movwf	??_LCD_ini
  3575  0636                     u2217:
  3576  0636  0BF5               	decfsz	??_LCD_ini,f
  3577  0637  2E36               	goto	u2217
  3578  0638  0BF6               	decfsz	??_LCD_ini+1,f
  3579  0639  2E36               	goto	u2217
  3580  063A  2E3B               	nop2
  3581  063B                     l1456:
  3582                           
  3583                           ;LCD.c: 40:     LCD_cmd(0b00110000);
  3584  063B  3030               	movlw	48
  3585  063C  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3586  0641                     l1458:
  3587                           
  3588                           ;LCD.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3589  0641  3003               	movlw	3
  3590  0642  00F6               	movwf	??_LCD_ini+1
  3591  0643  3097               	movlw	151
  3592  0644  00F5               	movwf	??_LCD_ini
  3593  0645                     u2227:
  3594  0645  0BF5               	decfsz	??_LCD_ini,f
  3595  0646  2E45               	goto	u2227
  3596  0647  0BF6               	decfsz	??_LCD_ini+1,f
  3597  0648  2E45               	goto	u2227
  3598  0649  2E4A               	nop2
  3599  064A                     l1460:
  3600                           
  3601                           ;LCD.c: 44:     LCD_cmd(0b00111000);
  3602  064A  3038               	movlw	56
  3603  064B  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3604  0650                     l1462:
  3605                           
  3606                           ;LCD.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3607  0650  3003               	movlw	3
  3608  0651  00F6               	movwf	??_LCD_ini+1
  3609  0652  3097               	movlw	151
  3610  0653  00F5               	movwf	??_LCD_ini
  3611  0654                     u2237:
  3612  0654  0BF5               	decfsz	??_LCD_ini,f
  3613  0655  2E54               	goto	u2237
  3614  0656  0BF6               	decfsz	??_LCD_ini+1,f
  3615  0657  2E54               	goto	u2237
  3616  0658  2E59               	nop2
  3617  0659                     l1464:
  3618                           
  3619                           ;LCD.c: 47:     LCD_cmd(0b00001100);
  3620  0659  300C               	movlw	12
  3621  065A  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3622  065F                     l1466:
  3623                           
  3624                           ;LCD.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3625  065F  3003               	movlw	3
  3626  0660  00F6               	movwf	??_LCD_ini+1
  3627  0661  3097               	movlw	151
  3628  0662  00F5               	movwf	??_LCD_ini
  3629  0663                     u2247:
  3630  0663  0BF5               	decfsz	??_LCD_ini,f
  3631  0664  2E63               	goto	u2247
  3632  0665  0BF6               	decfsz	??_LCD_ini+1,f
  3633  0666  2E63               	goto	u2247
  3634  0667  2E68               	nop2
  3635  0668                     l1468:
  3636                           
  3637                           ;LCD.c: 50:     LCD_cmd(0b00000001);
  3638  0668  3001               	movlw	1
  3639  0669  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3640  066E                     l1470:
  3641                           
  3642                           ;LCD.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3643  066E  3003               	movlw	3
  3644  066F  00F6               	movwf	??_LCD_ini+1
  3645  0670  3097               	movlw	151
  3646  0671  00F5               	movwf	??_LCD_ini
  3647  0672                     u2257:
  3648  0672  0BF5               	decfsz	??_LCD_ini,f
  3649  0673  2E72               	goto	u2257
  3650  0674  0BF6               	decfsz	??_LCD_ini+1,f
  3651  0675  2E72               	goto	u2257
  3652  0676  2E77               	nop2
  3653  0677                     l1472:
  3654                           
  3655                           ;LCD.c: 53:     LCD_cmd(0b00000110);
  3656  0677  3006               	movlw	6
  3657  0678  120A  158A  26A4  120A  118A  	fcall	_LCD_cmd
  3658  067D                     l238:
  3659  067D  0008               	return
  3660  067E                     __end_of_LCD_ini:
  3661                           
  3662                           	psect	text11
  3663  0E7E                     __ptext11:	
  3664 ;; *************** function _LCD_clear *****************
  3665 ;; Defined at:
  3666 ;;		line 57 in file "LCD.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, status,2, status,0, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0
  3683 ;;      Totals:         0       0       0       0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    2
  3687 ;; This function calls:
  3688 ;;		_LCD_cmd
  3689 ;; This function is called by:
  3690 ;;		_main
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _LCD_clear
  3696  0E7E                     _LCD_clear:
  3697  0E7E                     l1504:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  3700                           
  3701                           
  3702                           ;LCD.c: 59:     LCD_cmd(1);
  3703  0E7E  3001               	movlw	1
  3704  0E7F  120A  158A  26A4  120A  158A  	fcall	_LCD_cmd
  3705  0E84                     l241:
  3706  0E84  0008               	return
  3707  0E85                     __end_of_LCD_clear:
  3708                           
  3709                           	psect	text12
  3710  0EA4                     __ptext12:	
  3711 ;; *************** function _LCD_cmd *****************
  3712 ;; Defined at:
  3713 ;;		line 12 in file "LCD.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  cmd             1    wreg     unsigned char 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;  cmd             1    4[COMMON] unsigned char 
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      void 
  3720 ;; Registers used:
  3721 ;;		wreg
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3727 ;;      Params:         0       0       0       0       0
  3728 ;;      Locals:         1       0       0       0       0
  3729 ;;      Temps:          2       0       0       0       0
  3730 ;;      Totals:         3       0       0       0       0
  3731 ;;Total ram usage:        3 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; Hardware stack levels required when called:    1
  3734 ;; This function calls:
  3735 ;;		Nothing
  3736 ;; This function is called by:
  3737 ;;		_LCD_ini
  3738 ;;		_LCD_clear
  3739 ;;		_LCD_cursor
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _LCD_cmd
  3745  0EA4                     _LCD_cmd:
  3746                           
  3747                           ;incstack = 0
  3748                           ; Regs used in _LCD_cmd: [wreg]
  3749                           ;LCD_cmd@cmd stored from wreg
  3750  0EA4  00F4               	movwf	LCD_cmd@cmd
  3751  0EA5                     l1390:
  3752                           
  3753                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  3754  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0EA7  1007               	bcf	7,0	;volatile
  3757  0EA8                     l1392:
  3758                           
  3759                           ;LCD.c: 15:  PORTD = cmd;
  3760  0EA8  0874               	movf	LCD_cmd@cmd,w
  3761  0EA9  0088               	movwf	8	;volatile
  3762  0EAA                     l1394:
  3763                           
  3764                           ;LCD.c: 16:  PORTCbits.RC1 = 1;
  3765  0EAA  1487               	bsf	7,1	;volatile
  3766                           
  3767                           ;LCD.c: 17:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3768  0EAB  3006               	movlw	6
  3769  0EAC  00F3               	movwf	??_LCD_cmd+1
  3770  0EAD  3030               	movlw	48
  3771  0EAE  00F2               	movwf	??_LCD_cmd
  3772  0EAF                     u2267:
  3773  0EAF  0BF2               	decfsz	??_LCD_cmd,f
  3774  0EB0  2EAF               	goto	u2267
  3775  0EB1  0BF3               	decfsz	??_LCD_cmd+1,f
  3776  0EB2  2EAF               	goto	u2267
  3777  0EB3  0000               	nop
  3778  0EB4                     l1396:
  3779                           
  3780                           ;LCD.c: 18:         PORTCbits.RC1 = 0;
  3781  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0EB6  1087               	bcf	7,1	;volatile
  3784  0EB7                     l235:
  3785  0EB7  0008               	return
  3786  0EB8                     __end_of_LCD_cmd:
  3787                           
  3788                           	psect	text13
  3789  0E77                     __ptext13:	
  3790 ;; *************** function _ISR *****************
  3791 ;; Defined at:
  3792 ;;		line 66 in file "MASTERsrc.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		None
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       0       0       0       0
  3807 ;;      Locals:         0       0       0       0       0
  3808 ;;      Temps:          2       0       0       0       0
  3809 ;;      Totals:         2       0       0       0       0
  3810 ;;Total ram usage:        2 bytes
  3811 ;; Hardware stack levels used:    1
  3812 ;; This function calls:
  3813 ;;		Nothing
  3814 ;; This function is called by:
  3815 ;;		Interrupt level 1
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _ISR
  3821  0E77                     _ISR:
  3822  0E77                     i1l97:
  3823  0E77  0871               	movf	??_ISR+1,w
  3824  0E78  008A               	movwf	10
  3825  0E79  0E70               	swapf	??_ISR,w
  3826  0E7A  0083               	movwf	3
  3827  0E7B  0EFE               	swapf	btemp,f
  3828  0E7C  0E7E               	swapf	btemp,w
  3829  0E7D  0009               	retfie
  3830  0E7E                     __end_of_ISR:
  3831  007E                     btemp	set	126	;btemp
  3832  007E                     wtemp0	set	126
  3833                           
  3834                           	psect	intentry
  3835  0004                     __pintentry:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _ISR: []
  3838                           
  3839  0004                     interrupt_function:
  3840  007E                     saved_w	set	btemp
  3841  0004  00FE               	movwf	btemp
  3842  0005  0E03               	swapf	3,w
  3843  0006  00F0               	movwf	??_ISR
  3844  0007  080A               	movf	10,w
  3845  0008  00F1               	movwf	??_ISR+1
  3846  0009  120A  158A  2E77   	ljmp	_ISR
  3847                           
  3848                           	psect	config
  3849                           
  3850                           ;Config register CONFIG1 @ 0x2007
  3851                           ;	Oscillator Selection bits
  3852                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3853                           ;	Watchdog Timer Enable bit
  3854                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3855                           ;	Power-up Timer Enable bit
  3856                           ;	PWRTE = OFF, PWRT disabled
  3857                           ;	RE3/MCLR pin function select bit
  3858                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3859                           ;	Code Protection bit
  3860                           ;	CP = OFF, Program memory code protection is disabled
  3861                           ;	Data Code Protection bit
  3862                           ;	CPD = OFF, Data memory code protection is disabled
  3863                           ;	Brown Out Reset Selection bits
  3864                           ;	BOREN = OFF, BOR disabled
  3865                           ;	Internal External Switchover bit
  3866                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3867                           ;	Fail-Safe Clock Monitor Enabled bit
  3868                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3869                           ;	Low Voltage Programming Enable bit
  3870                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3871                           ;	In-Circuit Debugger Mode bit
  3872                           ;	DEBUG = 0x1, unprogrammed default
  3873  2007                     	org	8199
  3874  2007  20F4               	dw	8436
  3875                           
  3876                           ;Config register CONFIG2 @ 0x2008
  3877                           ;	Brown-out Reset Selection bit
  3878                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3879                           ;	Flash Program Memory Self Write Enable bits
  3880                           ;	WRT = OFF, Write protection off
  3881  2008                     	org	8200
  3882  2008  3FFF               	dw	16383

Data Sizes:
    Strings     273
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Wstring@v	PTR unsigned char  size(2) Largest target is 5
		 -> STR_58(CODE[5]), STR_57(CODE[5]), STR_56(CODE[5]), STR_55(CODE[5]), 
		 -> STR_54(CODE[5]), STR_53(CODE[5]), STR_52(CODE[5]), STR_51(CODE[5]), 
		 -> STR_50(CODE[5]), STR_49(CODE[5]), STR_48(CODE[5]), STR_47(CODE[5]), 
		 -> STR_46(CODE[5]), STR_45(CODE[5]), STR_44(CODE[5]), STR_43(CODE[5]), 
		 -> STR_42(CODE[5]), STR_41(CODE[5]), STR_40(CODE[5]), STR_39(CODE[5]), 
		 -> STR_38(CODE[5]), STR_37(CODE[5]), STR_36(CODE[5]), STR_35(CODE[5]), 
		 -> STR_34(CODE[5]), STR_33(CODE[5]), STR_32(CODE[5]), STR_31(CODE[5]), 
		 -> STR_30(CODE[5]), STR_29(CODE[5]), STR_28(CODE[5]), STR_27(CODE[5]), 
		 -> STR_26(CODE[5]), STR_25(CODE[5]), STR_24(CODE[5]), STR_23(CODE[5]), 
		 -> STR_22(CODE[5]), STR_21(CODE[5]), STR_20(CODE[5]), STR_19(CODE[5]), 
		 -> STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[5]), STR_15(CODE[5]), 
		 -> STR_14(CODE[5]), STR_13(CODE[5]), STR_12(CODE[4]), STR_11(CODE[4]), 
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_transformADC
    _transformADC->_LCD_Wstring
    _transformADC->_LCD_cursor
    _LCD_cursor->_LCD_cmd
    _LCD_Wstring->_LCD_Wchar
    _setup->_LCD_ini
    _LCD_ini->_LCD_cmd
    _LCD_clear->_LCD_cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_transformADC
    _transformADC->_LCD_Wstring

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   22250
                                              3 BANK0      2     2      0
                        _LCD_Wstring
                          _LCD_clear
                         _LCD_cursor
                              _setup
                            _spiRead
                           _spiWrite
                       _transformADC
 ---------------------------------------------------------------------------------
 (1) _transformADC                                         2     2      0   11879
                                              9 COMMON     1     1      0
                                              2 BANK0      1     1      0
                        _LCD_Wstring
                         _LCD_cursor
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor                                           4     3      1    4564
                                              5 COMMON     4     3      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Wstring                                          7     5      2    5381
                                              4 COMMON     5     3      2
                                              0 BANK0      2     2      0
                          _LCD_Wchar
 ---------------------------------------------------------------------------------
 (3) _LCD_Wchar                                            2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                            _LCD_ini
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _LCD_ini                                              2     2      0      22
                                              5 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      22
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Wstring
     _LCD_Wchar
   _LCD_clear
     _LCD_cmd
   _LCD_cursor
     _LCD_cmd
   _setup
     _LCD_ini
       _LCD_cmd
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _transformADC
     _LCD_Wstring
       _LCD_Wchar
     _LCD_cursor
       _LCD_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:14:33 2021

                      pc 0002              _SSPSTATbits 0094                       l20 0E85  
                     l23 0E8B                       l16 0EC8                       l17 0ECD  
                     l34 0E94                       l26 0E76                       fsr 0004  
                    l111 06ED                      l117 00F1                      l222 0606  
                    l216 0606                      l241 0E84                      l250 0EA3  
                    l235 0EB7                      l238 067D                      l247 0EF1  
                    _ADC 0028                      l256 06C3                      u700 0E8B  
                    _ISR 0E77                      u701 0E8A                      u710 0ED4  
                    u711 0ED3                      u720 0EE6                      u721 0EE5  
                    u690 0EC0                      u691 0EBF              ?_LCD_cursor 0075  
                    fsr0 0004                      indf 0000             ?_LCD_Wstring 0074  
           _transformADC 001B                     ?_ISR 0070          __end_of_LCD_cmd 0EB8  
        __end_of_LCD_ini 067E                     l2000 0102                     l2010 012C  
                   l2002 010C                     l2100 02B2                     l2020 015A  
                   l2012 0136                     l2004 0112                     l2110 02E0  
                   l2102 02BC                     l2030 0184                     l2022 0160  
