

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6493  02E3  00F5               	movwf	LCD_cursor@y
  6494  02E4  300F               	movlw	15
  6495  02E5  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6496  02EA                     l4537:
  6497  02EA  3090               	movlw	low (STR_118| (0+32768))
  6498  02EB  00F4               	movwf	LCD_Wstring@v
  6499  02EC  3090               	movlw	high (STR_118| (0+32768))
  6500  02ED  00F5               	movwf	LCD_Wstring@v+1
  6501  02EE  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6502  02F3  2FA0               	goto	l501
  6503  02F4                     l4539:
  6504  02F4  3036               	movlw	54
  6505  02F5  0622               	xorwf	transformcounter@p,w
  6506  02F6  1D03               	btfss	3,2
  6507  02F7  2AF9               	goto	u5331
  6508  02F8  2AFA               	goto	u5330
  6509  02F9                     u5331:
  6510  02F9  2B0E               	goto	l4545
  6511  02FA                     u5330:
  6512  02FA                     l4541:
  6513  02FA  3002               	movlw	2
  6514  02FB  00F9               	movwf	??_transformcounter
  6515  02FC  0879               	movf	??_transformcounter,w
  6516  02FD  00F5               	movwf	LCD_cursor@y
  6517  02FE  300F               	movlw	15
  6518  02FF  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6519  0304                     l4543:
  6520  0304  30AE               	movlw	low (STR_35| (0+32768))
  6521  0305  00F4               	movwf	LCD_Wstring@v
  6522  0306  3090               	movlw	high (STR_35| (0+32768))
  6523  0307  00F5               	movwf	LCD_Wstring@v+1
  6524  0308  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6525  030D  2FA0               	goto	l501
  6526  030E                     l4545:
  6527  030E  3037               	movlw	55
  6528  030F  0622               	xorwf	transformcounter@p,w
  6529  0310  1D03               	btfss	3,2
  6530  0311  2B13               	goto	u5341
  6531  0312  2B14               	goto	u5340
  6532  0313                     u5341:
  6533  0313  2B28               	goto	l4551
  6534  0314                     u5340:
  6535  0314                     l4547:
  6536  0314  3002               	movlw	2
  6537  0315  00F9               	movwf	??_transformcounter
  6538  0316  0879               	movf	??_transformcounter,w
  6539  0317  00F5               	movwf	LCD_cursor@y
  6540  0318  300F               	movlw	15
  6541  0319  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6542  031E                     l4549:
  6543  031E  30CC               	movlw	low (STR_120| (0+32768))
  6544  031F  00F4               	movwf	LCD_Wstring@v
  6545  0320  3090               	movlw	high (STR_120| (0+32768))
  6546  0321  00F5               	movwf	LCD_Wstring@v+1
  6547  0322  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6548  0327  2FA0               	goto	l501
  6549  0328                     l4551:
  6550  0328  3038               	movlw	56
  6551  0329  0622               	xorwf	transformcounter@p,w
  6552  032A  1D03               	btfss	3,2
  6553  032B  2B2D               	goto	u5351
  6554  032C  2B2E               	goto	u5350
  6555  032D                     u5351:
  6556  032D  2B42               	goto	l4557
  6557  032E                     u5350:
  6558  032E                     l4553:
  6559  032E  3002               	movlw	2
  6560  032F  00F9               	movwf	??_transformcounter
  6561  0330  0879               	movf	??_transformcounter,w
  6562  0331  00F5               	movwf	LCD_cursor@y
  6563  0332  300F               	movlw	15
  6564  0333  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6565  0338                     l4555:
  6566  0338  30EA               	movlw	low (STR_36| (0+32768))
  6567  0339  00F4               	movwf	LCD_Wstring@v
  6568  033A  3090               	movlw	high (STR_36| (0+32768))
  6569  033B  00F5               	movwf	LCD_Wstring@v+1
  6570  033C  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6571  0341  2FA0               	goto	l501
  6572  0342                     l4557:
  6573  0342  3039               	movlw	57
  6574  0343  0622               	xorwf	transformcounter@p,w
  6575  0344  1D03               	btfss	3,2
  6576  0345  2B47               	goto	u5361
  6577  0346  2B48               	goto	u5360
  6578  0347                     u5361:
  6579  0347  2B5C               	goto	l4563
  6580  0348                     u5360:
  6581  0348                     l4559:
  6582  0348  3002               	movlw	2
  6583  0349  00F9               	movwf	??_transformcounter
  6584  034A  0879               	movf	??_transformcounter,w
  6585  034B  00F5               	movwf	LCD_cursor@y
  6586  034C  300F               	movlw	15
  6587  034D  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6588  0352                     l4561:
  6589  0352  3008               	movlw	low (STR_122| (0+32768))
  6590  0353  00F4               	movwf	LCD_Wstring@v
  6591  0354  3091               	movlw	high (STR_122| (0+32768))
  6592  0355  00F5               	movwf	LCD_Wstring@v+1
  6593  0356  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6594  035B  2FA0               	goto	l501
  6595  035C                     l4563:
  6596  035C  303A               	movlw	58
  6597  035D  0622               	xorwf	transformcounter@p,w
  6598  035E  1D03               	btfss	3,2
  6599  035F  2B61               	goto	u5371
  6600  0360  2B62               	goto	u5370
  6601  0361                     u5371:
  6602  0361  2B76               	goto	l4569
  6603  0362                     u5370:
  6604  0362                     l4565:
  6605  0362  3002               	movlw	2
  6606  0363  00F9               	movwf	??_transformcounter
  6607  0364  0879               	movf	??_transformcounter,w
  6608  0365  00F5               	movwf	LCD_cursor@y
  6609  0366  300F               	movlw	15
  6610  0367  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6611  036C                     l4567:
  6612  036C  3026               	movlw	low (STR_37| (0+32768))
  6613  036D  00F4               	movwf	LCD_Wstring@v
  6614  036E  3091               	movlw	high (STR_37| (0+32768))
  6615  036F  00F5               	movwf	LCD_Wstring@v+1
  6616  0370  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6617  0375  2FA0               	goto	l501
  6618  0376                     l4569:
  6619  0376  303B               	movlw	59
  6620  0377  0622               	xorwf	transformcounter@p,w
  6621  0378  1D03               	btfss	3,2
  6622  0379  2B7B               	goto	u5381
  6623  037A  2B7C               	goto	u5380
  6624  037B                     u5381:
  6625  037B  2B90               	goto	l4575
  6626  037C                     u5380:
  6627  037C                     l4571:
  6628  037C  3002               	movlw	2
  6629  037D  00F9               	movwf	??_transformcounter
  6630  037E  0879               	movf	??_transformcounter,w
  6631  037F  00F5               	movwf	LCD_cursor@y
  6632  0380  300F               	movlw	15
  6633  0381  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6634  0386                     l4573:
  6635  0386  3044               	movlw	low (STR_124| (0+32768))
  6636  0387  00F4               	movwf	LCD_Wstring@v
  6637  0388  3091               	movlw	high (STR_124| (0+32768))
  6638  0389  00F5               	movwf	LCD_Wstring@v+1
  6639  038A  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6640  038F  2FA0               	goto	l501
  6641  0390                     l4575:
  6642  0390  303C               	movlw	60
  6643  0391  0622               	xorwf	transformcounter@p,w
  6644  0392  1D03               	btfss	3,2
  6645  0393  2B95               	goto	u5391
  6646  0394  2B96               	goto	u5390
  6647  0395                     u5391:
  6648  0395  2BAA               	goto	l4581
  6649  0396                     u5390:
  6650  0396                     l4577:
  6651  0396  3002               	movlw	2
  6652  0397  00F9               	movwf	??_transformcounter
  6653  0398  0879               	movf	??_transformcounter,w
  6654  0399  00F5               	movwf	LCD_cursor@y
  6655  039A  300F               	movlw	15
  6656  039B  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6657  03A0                     l4579:
  6658  03A0  3039               	movlw	low (STR_38| (0+32768))
  6659  03A1  00F4               	movwf	LCD_Wstring@v
  6660  03A2  3090               	movlw	high (STR_38| (0+32768))
  6661  03A3  00F5               	movwf	LCD_Wstring@v+1
  6662  03A4  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6663  03A9  2FA0               	goto	l501
  6664  03AA                     l4581:
  6665  03AA  303D               	movlw	61
  6666  03AB  0622               	xorwf	transformcounter@p,w
  6667  03AC  1D03               	btfss	3,2
  6668  03AD  2BAF               	goto	u5401
  6669  03AE  2BB0               	goto	u5400
  6670  03AF                     u5401:
  6671  03AF  2BC4               	goto	l4587
  6672  03B0                     u5400:
  6673  03B0                     l4583:
  6674  03B0  3002               	movlw	2
  6675  03B1  00F9               	movwf	??_transformcounter
  6676  03B2  0879               	movf	??_transformcounter,w
  6677  03B3  00F5               	movwf	LCD_cursor@y
  6678  03B4  300F               	movlw	15
  6679  03B5  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6680  03BA                     l4585:
  6681  03BA  3057               	movlw	low (STR_126| (0+32768))
  6682  03BB  00F4               	movwf	LCD_Wstring@v
  6683  03BC  3090               	movlw	high (STR_126| (0+32768))
  6684  03BD  00F5               	movwf	LCD_Wstring@v+1
  6685  03BE  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6686  03C3  2FA0               	goto	l501
  6687  03C4                     l4587:
  6688  03C4  303E               	movlw	62
  6689  03C5  0622               	xorwf	transformcounter@p,w
  6690  03C6  1D03               	btfss	3,2
  6691  03C7  2BC9               	goto	u5411
  6692  03C8  2BCA               	goto	u5410
  6693  03C9                     u5411:
  6694  03C9  2BDE               	goto	l4593
  6695  03CA                     u5410:
  6696  03CA                     l4589:
  6697  03CA  3002               	movlw	2
  6698  03CB  00F9               	movwf	??_transformcounter
  6699  03CC  0879               	movf	??_transformcounter,w
  6700  03CD  00F5               	movwf	LCD_cursor@y
  6701  03CE  300F               	movlw	15
  6702  03CF  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6703  03D4                     l4591:
  6704  03D4  3075               	movlw	low (STR_39| (0+32768))
  6705  03D5  00F4               	movwf	LCD_Wstring@v
  6706  03D6  3090               	movlw	high (STR_39| (0+32768))
  6707  03D7  00F5               	movwf	LCD_Wstring@v+1
  6708  03D8  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6709  03DD  2FA0               	goto	l501
  6710  03DE                     l4593:
  6711  03DE  303F               	movlw	63
  6712  03DF  0622               	xorwf	transformcounter@p,w
  6713  03E0  1D03               	btfss	3,2
  6714  03E1  2BE3               	goto	u5421
  6715  03E2  2BE4               	goto	u5420
  6716  03E3                     u5421:
  6717  03E3  2BF8               	goto	l4599
  6718  03E4                     u5420:
  6719  03E4                     l4595:
  6720  03E4  3002               	movlw	2
  6721  03E5  00F9               	movwf	??_transformcounter
  6722  03E6  0879               	movf	??_transformcounter,w
  6723  03E7  00F5               	movwf	LCD_cursor@y
  6724  03E8  300F               	movlw	15
  6725  03E9  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6726  03EE                     l4597:
  6727  03EE  3093               	movlw	low (STR_128| (0+32768))
  6728  03EF  00F4               	movwf	LCD_Wstring@v
  6729  03F0  3090               	movlw	high (STR_128| (0+32768))
  6730  03F1  00F5               	movwf	LCD_Wstring@v+1
  6731  03F2  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6732  03F7  2FA0               	goto	l501
  6733  03F8                     l4599:
  6734  03F8  3040               	movlw	64
  6735  03F9  0622               	xorwf	transformcounter@p,w
  6736  03FA  1D03               	btfss	3,2
  6737  03FB  2BFD               	goto	u5431
  6738  03FC  2BFE               	goto	u5430
  6739  03FD                     u5431:
  6740  03FD  2C12               	goto	l4605
  6741  03FE                     u5430:
  6742  03FE                     l4601:
  6743  03FE  3002               	movlw	2
  6744  03FF  00F9               	movwf	??_transformcounter
  6745  0400  0879               	movf	??_transformcounter,w
  6746  0401  00F5               	movwf	LCD_cursor@y
  6747  0402  300F               	movlw	15
  6748  0403  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6749  0408                     l4603:
  6750  0408  30B1               	movlw	low (STR_40| (0+32768))
  6751  0409  00F4               	movwf	LCD_Wstring@v
  6752  040A  3090               	movlw	high (STR_40| (0+32768))
  6753  040B  00F5               	movwf	LCD_Wstring@v+1
  6754  040C  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6755  0411  2FA0               	goto	l501
  6756  0412                     l4605:
  6757  0412  3041               	movlw	65
  6758  0413  0622               	xorwf	transformcounter@p,w
  6759  0414  1D03               	btfss	3,2
  6760  0415  2C17               	goto	u5441
  6761  0416  2C18               	goto	u5440
  6762  0417                     u5441:
  6763  0417  2C2C               	goto	l4611
  6764  0418                     u5440:
  6765  0418                     l4607:
  6766  0418  3002               	movlw	2
  6767  0419  00F9               	movwf	??_transformcounter
  6768  041A  0879               	movf	??_transformcounter,w
  6769  041B  00F5               	movwf	LCD_cursor@y
  6770  041C  300F               	movlw	15
  6771  041D  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6772  0422                     l4609:
  6773  0422  30CF               	movlw	low (STR_130| (0+32768))
  6774  0423  00F4               	movwf	LCD_Wstring@v
  6775  0424  3090               	movlw	high (STR_130| (0+32768))
  6776  0425  00F5               	movwf	LCD_Wstring@v+1
  6777  0426  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6778  042B  2FA0               	goto	l501
  6779  042C                     l4611:
  6780  042C  3042               	movlw	66
  6781  042D  0622               	xorwf	transformcounter@p,w
  6782  042E  1D03               	btfss	3,2
  6783  042F  2C31               	goto	u5451
  6784  0430  2C32               	goto	u5450
  6785  0431                     u5451:
  6786  0431  2C46               	goto	l4617
  6787  0432                     u5450:
  6788  0432                     l4613:
  6789  0432  3002               	movlw	2
  6790  0433  00F9               	movwf	??_transformcounter
  6791  0434  0879               	movf	??_transformcounter,w
  6792  0435  00F5               	movwf	LCD_cursor@y
  6793  0436  300F               	movlw	15
  6794  0437  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6795  043C                     l4615:
  6796  043C  30ED               	movlw	low (STR_41| (0+32768))
  6797  043D  00F4               	movwf	LCD_Wstring@v
  6798  043E  3090               	movlw	high (STR_41| (0+32768))
  6799  043F  00F5               	movwf	LCD_Wstring@v+1
  6800  0440  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6801  0445  2FA0               	goto	l501
  6802  0446                     l4617:
  6803  0446  3043               	movlw	67
  6804  0447  0622               	xorwf	transformcounter@p,w
  6805  0448  1D03               	btfss	3,2
  6806  0449  2C4B               	goto	u5461
  6807  044A  2C4C               	goto	u5460
  6808  044B                     u5461:
  6809  044B  2C60               	goto	l4623
  6810  044C                     u5460:
  6811  044C                     l4619:
  6812  044C  3002               	movlw	2
  6813  044D  00F9               	movwf	??_transformcounter
  6814  044E  0879               	movf	??_transformcounter,w
  6815  044F  00F5               	movwf	LCD_cursor@y
  6816  0450  300F               	movlw	15
  6817  0451  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6818  0456                     l4621:
  6819  0456  300B               	movlw	low (STR_132| (0+32768))
  6820  0457  00F4               	movwf	LCD_Wstring@v
  6821  0458  3091               	movlw	high (STR_132| (0+32768))
  6822  0459  00F5               	movwf	LCD_Wstring@v+1
  6823  045A  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6824  045F  2FA0               	goto	l501
  6825  0460                     l4623:
  6826  0460  3044               	movlw	68
  6827  0461  0622               	xorwf	transformcounter@p,w
  6828  0462  1D03               	btfss	3,2
  6829  0463  2C65               	goto	u5471
  6830  0464  2C66               	goto	u5470
  6831  0465                     u5471:
  6832  0465  2C7A               	goto	l4629
  6833  0466                     u5470:
  6834  0466                     l4625:
  6835  0466  3002               	movlw	2
  6836  0467  00F9               	movwf	??_transformcounter
  6837  0468  0879               	movf	??_transformcounter,w
  6838  0469  00F5               	movwf	LCD_cursor@y
  6839  046A  300F               	movlw	15
  6840  046B  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6841  0470                     l4627:
  6842  0470  3029               	movlw	low (STR_42| (0+32768))
  6843  0471  00F4               	movwf	LCD_Wstring@v
  6844  0472  3091               	movlw	high (STR_42| (0+32768))
  6845  0473  00F5               	movwf	LCD_Wstring@v+1
  6846  0474  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6847  0479  2FA0               	goto	l501
  6848  047A                     l4629:
  6849  047A  3045               	movlw	69
  6850  047B  0622               	xorwf	transformcounter@p,w
  6851  047C  1D03               	btfss	3,2
  6852  047D  2C7F               	goto	u5481
  6853  047E  2C80               	goto	u5480
  6854  047F                     u5481:
  6855  047F  2C94               	goto	l4635
  6856  0480                     u5480:
  6857  0480                     l4631:
  6858  0480  3002               	movlw	2
  6859  0481  00F9               	movwf	??_transformcounter
  6860  0482  0879               	movf	??_transformcounter,w
  6861  0483  00F5               	movwf	LCD_cursor@y
  6862  0484  300F               	movlw	15
  6863  0485  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6864  048A                     l4633:
  6865  048A  3047               	movlw	low (STR_134| (0+32768))
  6866  048B  00F4               	movwf	LCD_Wstring@v
  6867  048C  3091               	movlw	high (STR_134| (0+32768))
  6868  048D  00F5               	movwf	LCD_Wstring@v+1
  6869  048E  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6870  0493  2FA0               	goto	l501
  6871  0494                     l4635:
  6872  0494  3046               	movlw	70
  6873  0495  0622               	xorwf	transformcounter@p,w
  6874  0496  1D03               	btfss	3,2
  6875  0497  2C99               	goto	u5491
  6876  0498  2C9A               	goto	u5490
  6877  0499                     u5491:
  6878  0499  2CAE               	goto	l4641
  6879  049A                     u5490:
  6880  049A                     l4637:
  6881  049A  3002               	movlw	2
  6882  049B  00F9               	movwf	??_transformcounter
  6883  049C  0879               	movf	??_transformcounter,w
  6884  049D  00F5               	movwf	LCD_cursor@y
  6885  049E  300F               	movlw	15
  6886  049F  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6887  04A4                     l4639:
  6888  04A4  303C               	movlw	low (STR_43| (0+32768))
  6889  04A5  00F4               	movwf	LCD_Wstring@v
  6890  04A6  3090               	movlw	high (STR_43| (0+32768))
  6891  04A7  00F5               	movwf	LCD_Wstring@v+1
  6892  04A8  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6893  04AD  2FA0               	goto	l501
  6894  04AE                     l4641:
  6895  04AE  3047               	movlw	71
  6896  04AF  0622               	xorwf	transformcounter@p,w
  6897  04B0  1D03               	btfss	3,2
  6898  04B1  2CB3               	goto	u5501
  6899  04B2  2CB4               	goto	u5500
  6900  04B3                     u5501:
  6901  04B3  2CC8               	goto	l4647
  6902  04B4                     u5500:
  6903  04B4                     l4643:
  6904  04B4  3002               	movlw	2
  6905  04B5  00F9               	movwf	??_transformcounter
  6906  04B6  0879               	movf	??_transformcounter,w
  6907  04B7  00F5               	movwf	LCD_cursor@y
  6908  04B8  300F               	movlw	15
  6909  04B9  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6910  04BE                     l4645:
  6911  04BE  305A               	movlw	low (STR_136| (0+32768))
  6912  04BF  00F4               	movwf	LCD_Wstring@v
  6913  04C0  3090               	movlw	high (STR_136| (0+32768))
  6914  04C1  00F5               	movwf	LCD_Wstring@v+1
  6915  04C2  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6916  04C7  2FA0               	goto	l501
  6917  04C8                     l4647:
  6918  04C8  3048               	movlw	72
  6919  04C9  0622               	xorwf	transformcounter@p,w
  6920  04CA  1D03               	btfss	3,2
  6921  04CB  2CCD               	goto	u5511
  6922  04CC  2CCE               	goto	u5510
  6923  04CD                     u5511:
  6924  04CD  2CE2               	goto	l4653
  6925  04CE                     u5510:
  6926  04CE                     l4649:
  6927  04CE  3002               	movlw	2
  6928  04CF  00F9               	movwf	??_transformcounter
  6929  04D0  0879               	movf	??_transformcounter,w
  6930  04D1  00F5               	movwf	LCD_cursor@y
  6931  04D2  300F               	movlw	15
  6932  04D3  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6933  04D8                     l4651:
  6934  04D8  3078               	movlw	low (STR_44| (0+32768))
  6935  04D9  00F4               	movwf	LCD_Wstring@v
  6936  04DA  3090               	movlw	high (STR_44| (0+32768))
  6937  04DB  00F5               	movwf	LCD_Wstring@v+1
  6938  04DC  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6939  04E1  2FA0               	goto	l501
  6940  04E2                     l4653:
  6941  04E2  3049               	movlw	73
  6942  04E3  0622               	xorwf	transformcounter@p,w
  6943  04E4  1D03               	btfss	3,2
  6944  04E5  2CE7               	goto	u5521
  6945  04E6  2CE8               	goto	u5520
  6946  04E7                     u5521:
  6947  04E7  2CFC               	goto	l4659
  6948  04E8                     u5520:
  6949  04E8                     l4655:
  6950  04E8  3002               	movlw	2
  6951  04E9  00F9               	movwf	??_transformcounter
  6952  04EA  0879               	movf	??_transformcounter,w
  6953  04EB  00F5               	movwf	LCD_cursor@y
  6954  04EC  300F               	movlw	15
  6955  04ED  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6956  04F2                     l4657:
  6957  04F2  3096               	movlw	low (STR_138| (0+32768))
  6958  04F3  00F4               	movwf	LCD_Wstring@v
  6959  04F4  3090               	movlw	high (STR_138| (0+32768))
  6960  04F5  00F5               	movwf	LCD_Wstring@v+1
  6961  04F6  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6962  04FB  2FA0               	goto	l501
  6963  04FC                     l4659:
  6964  04FC  304A               	movlw	74
  6965  04FD  0622               	xorwf	transformcounter@p,w
  6966  04FE  1D03               	btfss	3,2
  6967  04FF  2D01               	goto	u5531
  6968  0500  2D02               	goto	u5530
  6969  0501                     u5531:
  6970  0501  2D16               	goto	l4665
  6971  0502                     u5530:
  6972  0502                     l4661:
  6973  0502  3002               	movlw	2
  6974  0503  00F9               	movwf	??_transformcounter
  6975  0504  0879               	movf	??_transformcounter,w
  6976  0505  00F5               	movwf	LCD_cursor@y
  6977  0506  300F               	movlw	15
  6978  0507  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  6979  050C                     l4663:
  6980  050C  30B4               	movlw	low (STR_45| (0+32768))
  6981  050D  00F4               	movwf	LCD_Wstring@v
  6982  050E  3090               	movlw	high (STR_45| (0+32768))
  6983  050F  00F5               	movwf	LCD_Wstring@v+1
  6984  0510  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  6985  0515  2FA0               	goto	l501
  6986  0516                     l4665:
  6987  0516  304B               	movlw	75
  6988  0517  0622               	xorwf	transformcounter@p,w
  6989  0518  1D03               	btfss	3,2
  6990  0519  2D1B               	goto	u5541
  6991  051A  2D1C               	goto	u5540
  6992  051B                     u5541:
  6993  051B  2D30               	goto	l4671
  6994  051C                     u5540:
  6995  051C                     l4667:
  6996  051C  3002               	movlw	2
  6997  051D  00F9               	movwf	??_transformcounter
  6998  051E  0879               	movf	??_transformcounter,w
  6999  051F  00F5               	movwf	LCD_cursor@y
  7000  0520  300F               	movlw	15
  7001  0521  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7002  0526                     l4669:
  7003  0526  30D2               	movlw	low (STR_140| (0+32768))
  7004  0527  00F4               	movwf	LCD_Wstring@v
  7005  0528  3090               	movlw	high (STR_140| (0+32768))
  7006  0529  00F5               	movwf	LCD_Wstring@v+1
  7007  052A  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7008  052F  2FA0               	goto	l501
  7009  0530                     l4671:
  7010  0530  304C               	movlw	76
  7011  0531  0622               	xorwf	transformcounter@p,w
  7012  0532  1D03               	btfss	3,2
  7013  0533  2D35               	goto	u5551
  7014  0534  2D36               	goto	u5550
  7015  0535                     u5551:
  7016  0535  2D4A               	goto	l4677
  7017  0536                     u5550:
  7018  0536                     l4673:
  7019  0536  3002               	movlw	2
  7020  0537  00F9               	movwf	??_transformcounter
  7021  0538  0879               	movf	??_transformcounter,w
  7022  0539  00F5               	movwf	LCD_cursor@y
  7023  053A  300F               	movlw	15
  7024  053B  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7025  0540                     l4675:
  7026  0540  30F0               	movlw	low (STR_46| (0+32768))
  7027  0541  00F4               	movwf	LCD_Wstring@v
  7028  0542  3090               	movlw	high (STR_46| (0+32768))
  7029  0543  00F5               	movwf	LCD_Wstring@v+1
  7030  0544  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7031  0549  2FA0               	goto	l501
  7032  054A                     l4677:
  7033  054A  304D               	movlw	77
  7034  054B  0622               	xorwf	transformcounter@p,w
  7035  054C  1D03               	btfss	3,2
  7036  054D  2D4F               	goto	u5561
  7037  054E  2D50               	goto	u5560
  7038  054F                     u5561:
  7039  054F  2D64               	goto	l4683
  7040  0550                     u5560:
  7041  0550                     l4679:
  7042  0550  3002               	movlw	2
  7043  0551  00F9               	movwf	??_transformcounter
  7044  0552  0879               	movf	??_transformcounter,w
  7045  0553  00F5               	movwf	LCD_cursor@y
  7046  0554  300F               	movlw	15
  7047  0555  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7048  055A                     l4681:
  7049  055A  300E               	movlw	low (STR_142| (0+32768))
  7050  055B  00F4               	movwf	LCD_Wstring@v
  7051  055C  3091               	movlw	high (STR_142| (0+32768))
  7052  055D  00F5               	movwf	LCD_Wstring@v+1
  7053  055E  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  7054  0563  2FA0               	goto	l501
  7055  0564                     l4683:
  7056  0564  304E               	movlw	78
  7057  0565  0622               	xorwf	transformcounter@p,w
  7058  0566  1D03               	btfss	3,2
  7059  0567  2D69               	goto	u5571
  7060  0568  2D6A               	goto	u5570
  7061  0569                     u5571:
  7062  0569  2D7E               	goto	l4689
  7063  056A                     u5570:
  7064  056A                     l4685:
  7065  056A  3002               	movlw	2
  7066  056B  00F9               	movwf	??_transformcounter
  7067  056C  0879               	movf	??_transformcounter,w
  7068  056D  00F5               	movwf	LCD_cursor@y
  7069  056E  300F               	movlw	15
  7070  056F  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  7071  0574                     l4687:
